SV114 ====================
Kingofchich ng OtherKNB_Gin
Kingofchich1 ng OtherKNB_Gin
Kingofchich2 ng OtherKNB_Gin
Kingofchich3 ng OtherKNB_Gin
Kingofchich4 ng OtherKNB_Gin
Chuoihot1 ng OtherKNB_Gin
Chuoihot2 ng OtherKNB_Gin
Chuoihot3 ng OtherKNB_Gin
Chuoihot4 ng OtherKNB_Gin
Chuoihot5 ng OtherKNB_Gin
Chuoihot6 ng OtherKNB_Gin
Chuoihot7 ng OtherKNB_Gin
Chuoihot8 ng OtherKNB_Gin
Chuoihot9 ng OtherKNB_Gin
Chuoihot10 ng OtherKNB_Gin
Chuoihot11 ng OtherKNB_Gin
Chuoihot12 ng OtherKNB_Gin
Chuoihot13 ng OtherKNB_Gin
Chuoihot14 ng OtherKNB_Gin
Chuoihot15 ng OtherKNB_Gin
Chuoihot16 ng OtherKNB_Gin
Chuoihot17 ng OtherKNB_Gin
Chuoihot18 ng OtherKNB_Gin
Chuoihot19 ng OtherKNB_Gin
Chuoihot20 ng OtherKNB_Gin
Chuoihot21 ng OtherKNB_Gin
Chuoihot22 ng OtherKNB_Gin
Chuoihot23 ng OtherKNB_Gin
Chuoihot24 ng OtherKNB_Gin
SV116 ==================
116my10 ng OtherKNB_Gin
116my11 ng OtherKNB_Gin
116my12 ng OtherKNB_Gin
116my13 ng OtherKNB_Gin
116my14 ng OtherKNB_Gin
116my15 ng OtherKNB_Gin
116my16 ng OtherKNB_Gin
116my17 ng OtherKNB_Gin
116my18 ng OtherKNB_Gin
116my19 ng OtherKNB_Gin
116my20 ng OtherKNB_Gin
116my21 ng OtherKNB_Gin
116my22 ng OtherKNB_Gin
116my23 ng OtherKNB_Gin
116my24 ng OtherKNB_Gin
116my25 ng OtherKNB_Gin
116my26 ng OtherKNB_Gin
116my27 ng OtherKNB_Gin
116my28 ng OtherKNB_Gin
116my29 ng OtherKNB_Gin
116my65 ng OtherKNB_Gin
116my66 ng OtherKNB_Gin
116my67 ng OtherKNB_Gin
116my68 ng OtherKNB_Gin
116my69 ng OtherKNB_Gin
116my70 ng OtherKNB_Gin
END
